page_titles,page_links,text_results
Discrimination in the United States,/wiki/Discrimination_in_the_United_States," Discrimination comprises ""base or the basis of class or category without regard to individual merit, especially to show prejudice on the basis of ethnicity, gender, or a similar social factor"".[1] This term is used to highlight the difference in treatment between members of different groups when one group is intentionally singled out and treated worse, or not given the same opportunities. Attitudes toward minorities have been marked by discrimination in the history of the United States. Many forms of discrimination have come to be recognized in American society, particularly on the basis of national origin,[2][3][4]race and ethnicity,[3][4][5]non-English languages,[3][4]religion,[6]gender,[7][8] and sexual orientation.[5][7][8] Colorism is a form of racially-based discrimination where people are treated unequally due to skin color. It initially came about in the United States during slavery. Lighter skinned slaves tended to work indoors, while dark skinned worked outdoors. In 1865, during the Reconstruction period after the American Civil War, the Thirteenth Amendment to the United States Constitution was passed and it abolished slavery. This was soon followed by the Fourteenth Amendment to the United States Constitution that granted citizenship to all persons ""born or naturalized in the United States"", and the Fifteenth Amendment to the United States Constitution that protected the rights to vote for everyone. These Amendments passed during the Reconstruction period extended protection to the newly emancipated slaves. However, in the 1870s Jim Crow laws were introduced in the Southeastern United States. These laws promoted the idea of ""Separate but equal""[9] which was first brought about from the Plessy v. Ferguson decision in 1896, meaning that all races were equal, but they had to have separate public facilities. The mixing of races was illegal in most places such as public schools, public transportation and restaurants.[10] These laws increased discrimination and segregation in the United States. Oftentimes, the products and sections designated for the ""Colored"" were inferior and not as nice for the ""White Only"".[11] Water fountains, bathrooms, and park benches were just a few of the areas segregated by Caucasians due to Jim Crow laws. Furthermore, the Jim Crow laws systematically made life harder for African-Americans and people of color. It made voting harder to accomplish, due to the fact that African-Americans had to do literacy tests and go through other obstacles before getting the chance to vote. In the modern United States, gay black men are extremely likely to experience intersectional discrimination. In the United States, the children of gay African-American men have a poverty rate of 52 percent, the highest in the country. Gay African-American men in partnerships are also six times more likely to live in poverty than gay white male couples.[12] Some have made the controversial claim that the racist treatment of African-Americans amounts to genocide, elaborated on in Black genocide with foci on slavery, Jim Crow, and other racist institutions in the U.S. In August 2020, the U.S. Justice Department argued that Yale University discriminated against Asian candidates on the basis of their race, a charge the university denied.[13] Major figures such as Martin Luther King Jr., Malcolm X, and Rosa Parks[14] were involved in the fight against the race-based discrimination of the Civil Rights Movement. Rosa Parks's refusal to give up her bus seat in 1955 sparked the Montgomery bus boycott—a large movement in Montgomery, Alabama, that was an integral period at the beginning of the Civil Rights Movement. The Bus Boycott lasted a total of 381 days before the Supreme Court of the United States deemed that segregated seating is unconstitutional. Dr. Martin Luther King Jr., a peaceful activist and pastor, led many such protests, advocating for the improvement of African-Americans in American's society. His role in the Montgomery Bus Boycott helped to launch his role in the Civil Rights Movement. King organized many protests attended not only by African-American, but also Caucasians. While King[15] organized peaceful protests, Malcolm X went a different route. His main supporters, The Nation of Islam, and he stressed the idea of black power, and black pride. Although Malcolm X's actions were radical, especially when they contradicted that of Dr. King, but he is still considered one of the pioneers in fighting back against racial discrimination in daily life and not just from a political standpoint. His ideas of black nationalism and the use of violence to fight back helped to spark the political group in the Black Panther Party for Self-Defense, which later became known as the Black Panther Party. Formed by Bobby Seale and Huey P. Newton, the organization was created in October 1966, in Oakland, California. Usually seen in all black and armed, as a group, the Black Panthers first started off patrolling Oakland Police Department activity, but soon grew to widespread support in cities like Los Angeles, and Chicago. Although they were seen as a violent gang and a danger to society, the Black Panthers brought numerous social programs such as free breakfast for school children and free clinics across numerous cities. What the Black Panthers were fighting for was outlined in their Ten-Point Program. They were ultimately taken down by the FBI, led by J. Edgar Hoover, in the early 1970s. Other factors such as internal tensions, and financial struggles also played into the demise of the Black Panther Party and by 1982 they were completely gone.[16] In the education system, the Civil Rights Movement further became huge after the ruling of Brown v. Board of Education in 1954. Oliver Brown challenged the Board of Education of Topeka, Kanas, when his daughter was not allowed to enroll in any of the all white schools claiming that ""separate but equal"" violates the protection clause of the Fourteenth Amendment. Ruby Bridges, along with the Little Rock Nine, dealt with discrimination from Caucasian peers, their parents, and the community in general during the desegregation of schools. The Little Rock Nine were a group of nine African-American students who volunteered to attend school at the Central High School in Little Rock, Arkansas. They continuously had problems with the public and faced harsh treatment from other students, parents, and even the Little Rock National Guard. However, a change occurred when President Dwight D. Eisenhower intervened by sending federal troops to escort the students.[17] For Ruby Bridges, she joined the Civil Rights Movement in the November 14, 1960, when she became enrolled in William Frantz Elementary School. Due to many parents not allowing their children in her class, Bridges was in class by herself, which was taught by Barbara Henry, and oftentimes ate alone and had recess alone. Ruby, along with her family, did face a lot of backlash throughout Louisiana from the desegregation; however, they did receive support from numerous people in the North and Bridges was able to finish the year.[18] Gender discrimination is another form of discrimination. Women are often seen as an expense to their employers because they take days off for children, need time off for maternity leave and may be stereotyped as ""more emotional"". It is known as the glass escalator[19] or the glass ceiling, which holds that while women are being held down in male-dominated professions, men often rise quickly to positions of authority in certain fields. Men are being pushed forward into management, even surpassing women who have been at the job longer and have more experience in the field in some cases. Discrimination against men has been described in the areas of family law, such as divorce and child custody, labor such as paternity leave, paternity fraud, health, education, conscription, and other areas of the law such as domestic violence, genital integrity, and allegations of rape.[citation needed] Immigrants to the United States are affected by a totally separate type of discrimination. Some people feel as though the large numbers of people being allowed into the country are cause for alarm, therefore discriminate against them.[20] Arizona passed a law that forces people to carry documents with them at all times to prove their citizenship. Some people claim that immigrants are taking up ""Americans"" jobs. Immigration restrictions are among the biggest government interventions in the economy. They prevent millions of immigrants from taking jobs, renting homes, and pursuing a wide range of opportunities that they could otherwise have.[21] Violent hate crimes have increased[22] drastically. Recent social psychological research suggests that this form of prejudice against migrants may be partly explained by some fairly basic cognitive processes.[23][24] According to Soylu,[25] some argue that immigrants constantly face being discriminated against because of the color of their skin, the sound of their voice, the way they look and their beliefs. Many immigrants are well educated, some argue that they are often blamed and persecuted for the ills in society such as overcrowding of schools, disease and unwanted changes in the host country's culture due to the beliefs of this ""unwelcomed"" group of people.[26] According to Soylu, there was an open immigration policy up until 1924 in America until the National Origins Act came into effect.[26] According to the Immigration Act of 1924 which is a United States federal law, it limited the annual number of immigrants who could be admitted from any country to 2% of the number of people from that country who were already living in the United States in 1890, down from the 3% cap set by the Immigration Restriction Act of 1921, according to the Census of 1890 It superseded the 1921 Emergency Quota Act. The law was primarily aimed at further restricting immigration of Southern Europeans and Eastern Europeans. According to Buchanan, later in the 1930s with the advent of opinion polling, immigration policy analysis was carried out by collecting public thoughts and opinions on the issue. These factors encouraged a heated debate on immigration policy. These debates continued even into the 2000s, and were intensified by George W. Bush's immigration proposal.[27] Some argue that the 9/11 terrorist attacks left the country in a state of paranoia and fear that strengthened the views in favor of having closed borders.[26] Immigration to the United States can be difficult due to immigrants' lack of access to legal documents and the expensive nature of immigration. The United States has historically been a major target destination for people seeking work and continues to be so today.. As Graciela, a 47-year-old married woman who had lived in the U.S. for 4 years, stated, “My husband,... he lost his job. Things were beginning to get tough... We came with the need to find work and better life possibilities.”[28][29] Worldwide, the workforce has become increasingly pluralistic and ethnically diverse as more and more people migrate across nations. Although race- or ethnicity-based discriminatory employment practices are prohibited in most developed countries, according to feminist scholar Mary Harcourt, actual discrimination is still widespread.[30] Sahagian Jacqueline, an author, argues that one example of this act of discrimination occurred at Macy's a department store. According to the U.S. Justice Department, Macy's used unfair documentation practices against legal immigrant employees who had proper work authorizations. During an eligibility re-verification process, Macy's broke immigration law that prohibits employers from discriminating against immigrant employees during re-verification by asking for more or different documents than other employees are required to submit based on a worker's immigration status or national origin. Some of the affected employees lost seniority, were suspended, or even let go due to the illegal re-verification.[31] While their opinions are controversial, researchers Moran, Tyler and Daranee argue that with immigrants' growing numbers and their expanding economic role in U.S. society, addressing challenges and creating opportunities for immigrants to succeed in the labor force are critical prerequisites to improve the economic security for all low-wage working families and ensure the future vitality of our economy.[32] Another type of discrimination is that against lesbian, gay, bisexual, transgender, and queer (LGBTQ+) individuals. For personal reasons such as religious beliefs, employers sometimes choose to not hire LGBTQ+ people. Late in 1979, a new religious revival among conservative Evangelical Protestants and Roman Catholics ushered in the Republican coalition politically aligned with the Christian right that would reign in the United States between the years 1970s and 1980s,[33][34][35][36] becoming another obstacle for the progress of the LGBTQ+ rights movement.[35] During the HIV/AIDS epidemic of the 1980s, LGBTQ+ communities were further stigmatized as they became the focus of mass hysteria, suffered isolation and marginalization, and were targeted with extreme acts of violence.[37] LGBTQ+ people and their rights have been discriminated against for various reasons; for example, one topic of controversy related to LGBTQ+ people is same-sex marriage, which was legalized in all the fifty states in June 2015 following the Supreme Court case Obergefell v. Hodges. On 15 June 2020, the Supreme Court ruled in Bostock v. Clayton County and two other cases, that workplace discrimination based on sexual orientation or gender identity is covered by Title VII of the Civil Rights Act of 1964.[38]"
Age discrimination in the United States,/wiki/Age_discrimination_in_the_United_States,"In the United States, all states have passed laws that restrict age discrimination,[1] and age discrimination is restricted under federal laws such as the Age Discrimination in Employment Act of 1967 (ADEA).[2] However, it is worthy of note that age discrimination is still an issue in employment as of 2019.[3] The Equal Credit Opportunity Act (ECOA) is a United States law (codified at 15 U.S.C. § 1691 et seq.), enacted 28 October 1974,[4] that makes it unlawful for any creditor to discriminate against any applicant, with respect to any aspect of a credit transaction, on the basis of (among other things) age, provided the applicant has the capacity to contract.[5] Some U.S. political offices have qualifications that discriminate on the basis of age. For example, pursuant to the Constitution of the United States the President of the United States must be at least 35 years old; a United States senator must be at least 30; and a member of the United States House of Representatives must be at least age 25. The Age Discrimination in Employment Act of 1967 (ADEA) (29 U.S.C. § 621 to 29 U.S.C. § 634) is a federal law that provides certain employment protections to workers who are over the age of forty, who work for an employer who has twenty or more employees. For protected workers, the ADEA prohibits discrimination at all levels of employment, from recruitment and hiring, through the employment relationship, and through decisions for layoffs or termination of the employment relationship.[6] An age limit may only be legally specified for protected workers in the circumstance where age has been shown to be a ""bona fide occupational qualification [BFOQ] reasonably necessary to the normal operation of the particular business"" (see 29 U.S.C. § 623(f)(1)). In practice, BFOQs for age are limited to the obvious (hiring a young actor to play a young character in a movie), when a job is physically demanding (police, firefighters, military service), or when public safety is a concern (for example, in the case of age limits for pilots, truck drivers, and bus drivers). Some states like New York and New Jersey including District of Columbia have laws that protect younger workers from reverse age discrimination, a practice not prohibited under the ADEA.[7] In these jurisdictions, employers are legally prohibited from discriminating against workers 18 and older for their age unless a bona fide occupational qualification exists (i.e., employers may require bartenders to be at least 21 to comply with the legal drinking age).[8][9][10] In 1968, the EEOC declared age restrictions on flight attendants' employment to be illegal sex discrimination under Title VII of the Civil Rights Act of 1964.[11] Mandatory retirement due to age is generally unlawful in the United States, except in certain industries and occupations that are regulated by law, and are often part of the government (such as military service and federal police agencies, such as the Federal Bureau of Investigation). Minnesota has statutorily established mandatory retirement for all judges at age 70 (more precisely, at the end of the month a judge reaches that age). The Minnesota Legislature has had the constitutional right to set judicial retirement ages since 1956, but did not do so until 1973, setting the age at 70.[12] The Federal Age Discrimination in Employment Act, which became law in 1986, ended mandatory age-related retirement at age 70 for many jobs, not including the Minnesota judiciary;[12] another exception was all postsecondary institutions (colleges, etc.) This exception ended on December 31, 1993.[13][14] The Fair Treatment for Experienced Pilots Act (Public Law 110-135) went into effect on December 13, 2007, raising the mandatory retirement age for pilots to 65 from the previous 60.[15] In 1986, the Fair Labor Standards Act was amended to allow the United States Secretary of Labor to provide special certificates to allow an employer to pay less than the minimum wage to individuals whose earning or productive capacity is impaired by age, physical or mental deficiency, or injury.[16] These employees must still be paid wages that are related to the individual's productivity and commensurate with those paid to similarly located and employed nonhandicapped workers.[16] Federal minimum wage laws allow for employers to pay lower wages to young workers. Many state and local minimum wage laws mirror such an age-based, tiered minimum wage.[17] In the United States, a person must generally be at least 14 years old to seek a job, and workers face additional restrictions on their work activities until they reach age 16.[18] Additional age restrictions for workers vary by state. For example, many states require workers under 18 years of age to have work permits and not fulfill occupations deemed hazardous.[19] In Western Air Lines, Inc v Criswell 472 US 400 (1985) the United States Supreme Court held it was lawful to require airline pilots to retire at 60, because the Federal Aviation Authority forbid using pilots over 60 in aviation. But the Court held that refusing to employ flight engineers over that age was unjustified as there were no such FAA requirements. (Note that The Fair Treatment for Experienced Pilots Act (Public Law 110-135) went into effect on December 13, 2007, raising the mandatory retirement age for pilots to 65 from the previous 60.)[15] DeMarco v. Holy Cross High School 4 F.3d 166 (2nd Cir. 1993) was an employment discrimination case brought under the ADEA (Age Discrimination in Employment Act of 1967). The appellant, Guy DeMarco, was released from employment prior to his eligibility for tenure at the age of forty-nine. Holy Cross High School argued that it was not subject to ADEA laws, and if it were that this case against it was in violation of the Free Exercise Clause and the Establishment Clause of the First Amendment. The defendant also argued that the plaintiff failed to utilize the administrative remedies available. The court noted that other anti-discrimination statutes were held to be applicable to religious organizations, with the exception of statutes that prohibited discrimination based on religious belief. Since statutes prohibiting discrimination by race, gender and national origin were already found applicable to religious organizations, it was logical (and a reasonable interpretation of the legislative history) to extend the prohibition against age discrimination to religious organizations as well.[20] The decision of the district court was reversed and the case remanded for further proceedings.[21] Hazen Paper Co. v. Biggins 507 U.S. 604 (1993)[22] was a United States Supreme Court case in which the court held that a disparate treatment claim cannot succeed unless the employee's protected trait had a determinative influence on the employer's decisionmaking.[23] This case concerned how Hazen Paper fired Biggins, 62, a few weeks before his service would have reached the required number of years for his pension to vest. Biggins sued Hazen Paper alleging a violation of the Age Discrimination in Employment Act of 1967.[24] In Kimel v. Florida Bd. of Regents, 528 U.S. 62 (2000), the United States Supreme Court held that state employees cannot sue states for monetary damages under the Age Discrimination in Employment Act of 1967 in federal court.[25] The EEOC may still enforce the ADEA against states, and state employees may still sue state officials for declaratory and injunctive relief.[26] In Gomez-Perez v. Potter (2008), the United States Supreme Court allowed federal workers who experience retaliation as a result of reporting age discrimination under the law to sue for damages.[27] The United States Supreme Court, in Meacham v. Knolls Atomic Power Lab, 554 U.S. 84 (2008), held that the employer, not the employee, bears the burden of proving that a layoff or other action that hurts older workers more than others was based not on age but on some other “reasonable factor.”[28] In 2009, the United States Supreme Court issued its opinion on Gross v. FBL Financial Services, Inc.. In a 5–4 opinion, the Court ruled that private-sector plaintiffs must prove that age was the ""but for"" cause of the adverse employment action they are suing over.[29][30] That is, the plaintiff must prove that age discrimination was the determining reason for the adverse employment action (e.g. the action would not have been taken 'but for' the plaintiff's age).[31] However, the Supreme Court's opinion did not explicitly mention public-sector workers.[32] A later opinion, University of Texas Southwestern Medical Center v. Nassar (2013) applied the same 'but for' standard to retaliation claims. In September 2016, California passed state bill AB-1687, an anti-ageism law taking effect on 1 January 2017, requiring ""commercial online entertainment employment"" services that allow paid subscribers to submit information and resumes (such as IMDbPro), to honor requests to have their ages and birthdays removed. The bill was supported by SAG-AFTRA's former and current presidents Ken Howard and Gabrielle Carteris, who felt that the law would help to reduce ageism in the entertainment industry.[33] On 23 February 2017, U.S. District Judge Vince Girdhari Chhabria issued a stay on the bill pending a further trial, claiming that it was ""difficult to imagine how AB 1687 could not violate the First Amendment"" because it inhibited the public consumption of factual information.[34] In February 2018, Girdhari ruled that the law was unconstitutional, arguing that the state of California ""[had] not shown that partially eliminating one source of age-related information will appreciably diminish the amount of age discrimination occurring in the entertainment industry."" The ruling was criticized by SAG-AFTRA, alleging that the court ""incorrectly concluded there were no material disputed factual issues, while precluding the parties from acquiring additional evidence or permitting the case to go to trial"". The ruling was eventually appealed, but the Ninth Circuit Court of Appeals upheld it in 2020.[35] Babb v. Wilkie, No. 18-882, , 589 U.S. ___ (2020), is a case of the United States Supreme Court in which the justices considered the scope of protections for federal employees in the Age Discrimination in Employment Act of 1967. Specifically, the Court ruled that plaintiffs only need to prove that age was a motivating factor in the decision in order to sue.[36] However, establishing but for causation is still necessary in determining the appropriate remedy. If a plaintiff can establish that the age was the determining factor in the employment outcome, they may be entitled to compensatory damages or other relief relating to the end result of the employment decision.[30][37] Our Lady of Guadalupe School v. Morrissey-Berru, 591 U.S. ___ (2020), is a United States Supreme Court case involving the ministerial exception of federal employment discrimination laws. The case extends from the Supreme Court's prior decision in Hosanna-Tabor Evangelical Lutheran Church & School v. Equal Employment Opportunity Commission (2012)[38] which created the ministerial exception based on the Establishment and Free Exercise Clauses of the United States Constitution, asserting that federal discrimination laws cannot be applied to leaders of religious organizations. The Supreme Court case Our Lady of Guadalupe School v. Morrissey-Berru, along with the consolidated St. James School v. Biel (Docket 19-348), both arose from rulings in the United States Court of Appeals for the Ninth Circuit that found that federal discrimination laws do apply to others within a religious organization that serve an important religious function but lack the title or training to be considered a religious leader under Hosanna-Tabor. One of those rulings in the United States Court of Appeals for the Ninth Circuit was the ruling in Morrissey-Berru v. Our Lady of Guadalupe School, in 2019, in which the United States Court of Appeals for the Ninth Circuit allowed a Catholic elementary school teacher's age discrimination suit to move forward.[39] The religious organization challenged that ruling on the basis of Hosanna-Tabor. The Supreme Court ruled in a 7–2 decision called Our Lady of Guadalupe School v. Morrissey-Berru on July 8, 2020 that reversed the Ninth Circuit's ruling, affirming that the principles of Hosanna-Tabor, that a person can be serving an important religious function even if not holding the title or training of a religious leader, satisfied the ministerial exception in employment discrimination.[40] The Older Americans Amendments of 1975 (Pub. L..mw-parser-output .sr-only{border:0;clip:rect(0,0,0,0);clip-path:polygon(0px 0px,0px 0px,0px 0px);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px;white-space:nowrap}Tooltip Public Law (United States) 94–135) is an Act of the 94th U.S. Congress amending the Older Americans Act of 1965. It prohibits discrimination based on age in programs or activities that receive federal financial assistance, for instance, financial assistance to schools and colleges, provided by the U.S. Department of Education.[41][42] The District of Columbia and twelve states (California, Florida, Iowa, Hawaii, Kansas, Louisiana, Maine, Minnesota, Nebraska, New Mexico, New York, and Vermont) define age as a specific motivation for hate crimes.[43][44] The Twenty-sixth Amendment to the United States Constitution reads: Section 1. The right of citizens of the United States, who are eighteen years of age or older, to vote shall not be denied or abridged by the United States or by any State on account of age. Section 2. The Congress shall have power to enforce this article by appropriate legislation.[45] That amendment was ratified in 1971.[46] Prior to that: In 1943 and 1955 respectively, the Georgia and Kentucky legislatures approved measures to lower the voting age to 18.[47] On June 22, 1970, President Richard Nixon signed an extension of the Voting Rights Act of 1965 that required the voting age to be 18 in all federal, state, and local elections.[48] In his statement on signing the extension, Nixon said: Despite my misgivings about the constitutionality of this one provision, I have signed the bill. I have directed the Attorney General to cooperate fully in expediting a swift court test of the constitutionality of the 18-year-old provision.[49] Subsequently, Oregon and Texas challenged the law in court, and the case came before the Supreme Court in 1970 as Oregon v. Mitchell.[50] By this time, four states had a minimum voting age below 21: Georgia, Kentucky, Alaska and Hawaii.[51][52] In Oregon v. Mitchell (1970), the Supreme Court considered whether the voting-age provisions Congress added to the Voting Rights Act in 1970 were constitutional. The Court struck down the provisions that established 18 as the voting age in state and local elections. However, the Court upheld the provision establishing the voting age as 18 in federal elections. The Court was deeply divided in this case, and a majority of justices did not agree on a rationale for the holding.[53][54] The decision resulted in states being able to maintain 21 as the voting age in state and local elections, but being required to establish separate voter rolls so that voters between 18 and 21 years old could vote in federal elections.[55] The Newsboys Strike of 1899 fought ageist employment practices targeted against youth by large newspaper syndicates in the Northeast. The strikers demonstrated across the city for several days, effectively stopping circulation of the two papers, along with the news distribution for many New England cities. The strike lasted two weeks, causing Pulitzer's New York World to decrease its circulation from 360,000 papers sold per day to 125,000.[56] Although the price of papers was not lowered, the strike was successful in forcing the World and Journal to offer full buybacks to their sellers, thus increasing the amount of money that newsies received for their work.[57] The American Youth Congress, or AYC, was formed in 1935 to advocate for youth rights in U.S. politics.[58] It ended in 1940.[59] The AARP was founded in 1958 by Ethel Percy Andrus (a retired educator from California) and Leonard Davis (later the founder of the Colonial Penn Group of insurance companies).[60][61] Its stated mission is ""to empower people to choose how they live as they age"".[62] It is an influential lobbying group in the United States focusing largely on issues affecting the elderly.[63][64] The Gray Panthers was formed in 1970 by Maggie Kuhn, with a goal of eliminating mandatory retirement; they now work on many social justice issues including eliminating ageism.[65][66][67] Youth Liberation of Ann Arbor started in 1970 to promote youth and fight ageism. Three O'Clock Lobby formed in 1976 to promote youth participation throughout traditionally ageist government structures in Michigan. Senior Action in a Gay Environment (SAGE) was incorporated in 1978 by lesbian and gay activists and aging service professionals; it is now called Services & Advocacy for GLBT Elders. It works with LGBT older adults and aging service providers to address and overcome the challenges of discrimination in older adult service settings.[68] OWL - The Voice of Women 40+ was founded as the Older Women's League by Tish Sommers and Laurie Shields, following the White House Mini-Conference on Older Women in Des Moines, Iowa in October 1980. It advocated for women in the U.S. who were age 40 and over. In March 2017, it was reported that the national organization had decided to disband, but local chapters may continue to function under the OWL name or possibly another name.[69] Old Lesbians Organizing for Change was founded in 1987; the mission of the organization is to ""eliminate the oppression of ageism and to stand in solidarity against all oppressions"" through “[the] cooperative community of Old Lesbian feminist activists from many backgrounds working for justice and the well-being of all old lesbians.”[70] Their initial meeting was inspired by the publication of the book Look Me in the Eye: Old Women, Aging and Ageism by Barbara Macdonald and Cynthia Rich in 1983.[71] Americans for a Society Free from Age Restrictions formed in 1996 to advance the civil and human rights of young people through eliminating ageist laws targeted against young people, and to help youth counter ageism in America.[72] The National Youth Rights Association started in 1998 to promote awareness of the legal and human rights of young people in the United States.[73] The Freechild Project was formed in 2001 to identify, unify and promote diverse opportunities for youth engagement in social change by fighting ageism. In 2002 the Freechild Project created an information and training initiative to provide resources to youth organizations and schools focused on youth rights.[74]"
